INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','2992242 ','19 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','4030100 ','5 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','AF25481 ','5 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','P781746 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','01480001 = 03795700 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','LF3794 ','6 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('PREFILTRE A GASOIL ','BF840K1 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('PREFILTRE A GASOIL ','P550012 ','12 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('PREFILTRE A GASOIL ','P550974 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P550486 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','P551352 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH84193 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH76073 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH62142 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6317 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH56370 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6320 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF4748K ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','SA17334 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR AIR/HUILE ','OV6073 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','SA16547 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','SA16548 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF25492 ','6 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF25491 ','6 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','FH28935 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6350 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF28935 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','LF4056 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','SBH1 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','P552603 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','FS1285 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('SUPPORT DE FILTRE SEPARATEUR ','HH6951 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','LF3664 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','B7223 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','LF3328 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF904 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF905 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','ME014838 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','178010C010 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','CC1037136 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P551553 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF409K ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','R713C10 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH52300 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF35209 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','MF4002A10HB ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6356 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','0480R010BN/HC-B6 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','P776694 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','28113A5800 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','D142G10A ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','DR5122B ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','P822686 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','LAF1732 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','AF4066 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF1862M ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF1863M ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF25270 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF25271 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF4841 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','5010094154 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','S7372A ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','9091530003 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','4AC54P ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH70068 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','LAF1727 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF434KM ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','S1505T ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF947 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','L112 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','FA496P ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','DHD30H10B ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P173188 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','S7379A ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','3S3875 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','PF7758 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','SN4001 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','FF5584 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','SO9006 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','32A4000400 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','SO6142 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','BQ8T7463 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF4847 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Renifleur ','FS418 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','5132110180 ','5 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','ME016823 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','ME01683 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','ME006066 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P557440 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5320 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE RENIFLEUR ','SA12519 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE RENIFLEUR ','P761045 ','10 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','BE305 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','P550900 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR P ','SA16472 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR S ','SA16508 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','SA17569 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF25285 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','SA17462 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','R625 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH77651 ','1 ','9 ','26','U','1');
